shot_id,shot_made_flag
12451,0.315
12457,0.676
12465,0.391
12468,0.721
12474,0.433
12475,0.405
12486,0.391
12487,0.706
12514,0.383
12524,0.986
12526,0.371
12530,0.414
12532,0.219
12593,0.306
12599,0.389
12600,0.438
12603,0.39
12624,0.989
12630,0.371
12638,0.423
12641,0.714
12643,0.808
12656,0.353
12666,0.858
12673,0.801
12675,0.303
12678,0.85
12692,0.02
12693,0.812
12707,0.365
12711,0.783
12716,0.253
12717,0.694
12723,0.408
12738,0.316
12742,0.349
12746,0.401
12753,0.397
12758,0.38
12760,0.322
12763,0.312
12764,0.295
12768,0.411
12776,0.251
12777,0.374
12783,0.76
12804,0.284
12824,0.388
12839,0.372
12847,0.389
12850,0.978
12867,0.805
12883,0.267
12887,0.375
12890,0.249
12903,0.551
12906,0.278
12907,0.243
12909,0.297
12912,0.36
12915,0.364
12930,0.783
12931,0.666
12934,0.857
12951,0.377
12955,0.401
12973,0.361
12988,0.347
12999,0.359
13015,0.673
13026,0.886
13036,0.358
13039,0.37
13040,0.311
13041,0.407
13043,0.68
13057,0.316
13064,0.383
13068,0.768
13069,0.708
13073,0.589
13079,0.898
13086,0.349
13089,0.765
13093,0.389
13097,0.787
13098,0.286
13105,0.41
13107,0.603
13108,0.613
13110,0.425
13112,0.762
13114,0.37
13118,0.404
13127,0.38
13129,0.348
13142,0.98
13146,0.398
13149,0.383
13157,0.293
13158,0.849
13159,0.802
13161,0.264
13162,0.396
13166,0.318
13168,0.369
13170,0.972
13186,0.597
13191,0.374
13203,0.358
13209,0.308
13212,0.361
13213,0.397
13222,0.297
13229,0.623
13234,0.704
13257,0.81
13258,0.411
13268,0.297
13270,0.415
13291,0.385
13292,0.486
13299,0.385
13307,0.986
13309,0.324
13311,0.373
13312,0.394
13322,0.412
13324,0.787
13330,0.399
13338,0.309
13344,0.804
13348,0.292
13355,0.726
13365,0.983
13368,0.365
13370,0.419
13372,0.608
13377,0.885
13385,0.605
13389,0.409
13393,0.376
13395,0.383
13404,0.276
13411,0.405
13416,0.394
13434,0.365
13435,0.878
13445,0.351
13446,0.357
13451,0.658
13462,0.576
13464,0.362
13466,0.291
13471,0.395
13472,0.769
13477,0.304
13481,0.313
13484,0.854
13490,0.415
13492,0.859
13500,0.273
13508,0.369
13516,0.338
13525,0.308
13526,0.419
13530,0.866
13532,0.373
13538,0.359
13546,0.418
13548,0.436
13550,0.8
13551,0.403
13564,0.38
13566,0.91
13570,0.427
13580,0.372
13585,0.274
13588,0.218
13592,0.369
13594,0.393
13609,0.3
13610,0.797
13613,0.338
13625,0.407
13626,0.775
13639,0.819
13645,0.779
13647,0.534
13648,0.172
13652,0.651
13654,0.826
13664,0.392
13673,0.376
13684,0.293
13690,0.403
13693,0.361
13696,0.277
13700,0.783
13701,0.357
13707,0.617
13713,0.299
13714,0.293
13716,0.665
13720,0.272
13727,0.387
13733,0.304
13738,0.286
13757,0.382
13759,0.603
13761,0.418
13767,0.301
13782,0.383
13786,0.395
13787,0.362
13792,0.276
13795,0.837
13798,0.412
13807,0.073
13809,0.378
13811,0.351
13815,0.372
13817,0.248
13818,0.265
13822,0.284
13824,0.357
13829,0.3
13832,0.978
13840,0.607
13841,0.613
13868,0.343
13871,0.977
13880,0.406
13888,0.736
13890,0.792
13891,0.396
13895,0.322
13907,0.26
13910,0.767
13912,0.753
13913,0.284
13923,0.874
13929,0.398
13936,0.373
13946,0.285
13950,0.36
13951,0.318
13954,0.341
13958,0.744
13969,0.548
13980,0.345
13981,0.424
13986,0.37
13987,0.333
13989,0.742
13992,0.377
13994,0.432
14001,0.728
14002,0.382
14004,0.408
14006,0.386
14012,0.568
14021,0.397
14024,0.845
14045,0.347
14047,0.755
14057,0.363
14059,0.355
14060,0.374
14068,0.318
14070,0.669
14074,0.601
14076,0.701
14089,0.323
14115,0.355
14116,0.294
14128,0.742
14131,0.383
14134,0.654
14137,0.682
14138,0.402
14139,0.809
14152,0.404
14153,0.795
14155,0.406
14156,0.794
14164,0.365
14165,0.416
14171,0.353
14174,0.366
14181,0.409
14186,0.755
14192,0.558
14201,0.604
14210,0.616
14214,0.287
14231,0.391
14236,0.294
14241,0.43
14245,0.354
14249,0.375
14251,0.352
14262,0.396
14265,0.31
14267,0.695
14270,0.977
14276,0.835
14279,0.744
14281,0.292
14289,0.324
14290,0.304
14293,0.68
14295,0.725
14297,0.395
14298,0.455
14310,0.312
14312,0.75
14315,0.79
14318,0.609
14319,0.566
14325,0.59
14331,0.39
14334,0.303
14341,0.575
14343,0.98
14344,0.383
14346,0.395
14347,0.296
14349,0.369
14352,0.26
14358,0.372
14361,0.404
14363,0.598
14374,0.59
14376,0.399
14381,0.594
14398,0.348
14410,0.384
14412,0.345
14415,0.425
14423,0.575
14425,0.392
14436,0.338
14444,0.283
14455,0.643
14465,0.371
14469,0.421
14471,0.283
14475,0.314
14479,0.389
14480,0.331
14488,0.654
14491,0.761
14501,0.34
14520,0.824
14522,0.667
14523,0.303
14537,0.765
14538,0.576
14550,0.246
14561,0.337
14575,0.412
14586,0.356
14592,0.439
14601,0.806
14602,0.399
14604,0.377
14606,0.281
14627,0.373
14641,0.742
14652,0.347
14662,0.735
14665,0.562
14673,0.552
14675,0.366
14679,0.837
14683,0.394
14686,0.384
14705,0.412
14708,0.371
14709,0.652
14710,0.281
14715,0.585
14717,0.361
14723,0.376
14725,0.354
14727,0.559
14728,0.291
14735,0.249
14746,0.412
14752,0.423
14757,0.226
14762,0.346
14763,0.346
14797,0.412
14812,0.355
14818,0.71
14825,0.374
14827,0.372
14829,0.34
14830,0.415
14837,0.336
14849,0.417
14863,0.378
14869,0.282
14882,0.269
14884,0.641
14886,0.693
14888,0.77
14890,0.26
14904,0.39
14938,0.374
14952,0.343
14958,0.849
14963,0.378
14979,0.363
14980,0.368
14986,0.552
14988,0.366
15003,0.344
15006,0.634
15009,0.977
15015,0.617
15024,0.332
15030,0.577
15036,0.398
15038,0.598
15039,0.418
15047,0.895
15049,0.307
15056,0.98
15068,0.292
15070,0.321
15073,0.299
15081,0.384
15084,0.27
15088,0.973
15092,0.266
15095,0.382
15097,0.359
15098,0.352
15115,0.579
15120,0.789
15126,0.311
15133,0.586
15143,0.349
15156,0.362
15164,0.285
15178,0.369
15198,0.822
15200,0.636
15208,0.02
15214,0.307
15218,0.815
15231,0.373
15238,0.354
15239,0.393
15240,0.389
15249,0.392
15256,0.319
15260,0.546
15290,0.409
15307,0.981
15308,0.736
15321,0.815
15323,0.733
15325,0.321
15342,0.619
15346,0.4
15349,0.391
15354,0.393
15362,0.382
15379,0.294
15383,0.36
15394,0.3
15401,0.684
15405,0.399
15407,0.407
15412,0.541
15413,0.584
15415,0.6
15427,0.762
15430,0.545
15436,0.697
15439,0.258
15443,0.369
15444,0.812
15445,0.808
15450,0.33
15456,0.911
15465,0.413
15466,0.34
15470,0.279
15474,0.591
15476,0.378
15482,0.287
15492,0.401
15510,0.599
15519,0.427
15523,0.236
15535,0.745
15561,0.968
15564,0.671
15566,0.273
15579,0.355
15580,0.654
15581,0.342
15587,0.392
15589,0.38
15591,0.386
15597,0.392
15620,0.733
15627,0.676
15636,0.776
15653,0.397
15662,0.974
15664,0.41
15666,0.566
15667,0.35
15674,0.568
15692,0.289
15715,0.349
15736,0.672
15744,0.849
15746,0.318
15758,0.409
15760,0.298
15766,0.283
15767,0.359
15789,0.775
15810,0.244
15818,0.253
15820,0.282
15830,0.366
15844,0.309
15850,0.235
15857,0.382
15863,0.975
15869,0.228
15872,0.315
15873,0.604
15884,0.268
15885,0.75
15891,0.845
15898,0.387
15900,0.246
15932,0.37
15940,0.331
15944,0.248
15945,0.333
15963,0.813
15970,0.369
15977,0.422
15982,0.345
15985,0.41
15995,0.368
16004,0.257
16005,0.373
16011,0.294
16019,0.629
16021,0.415
16051,0.679
16065,0.352
16066,0.244
16076,0.397
16091,0.369
16094,0.416
16101,0.266
16104,0.773
16113,0.784
16114,0.653
16115,0.753
16127,0.649
16128,0.388
16138,0.761
16139,0.592
16142,0.368
16144,0.529
16148,0.748
16151,0.39
16156,0.671
16165,0.564
16166,0.267
16179,0.728
16193,0.555
16196,0.423
16198,0.372
16210,0.664
16232,0.404
16237,0.311
16240,0.572
16252,0.592
16259,0.375
16262,0.407
16263,0.35
16270,0.424
16272,0.351
16290,0.261
16295,0.881
16297,0.331
16299,0.337
16300,0.229
16302,0.388
16303,0.554
16305,0.578
16309,0.366
16312,0.358
16320,0.309
16326,0.258
16327,0.356
16338,0.348
16342,0.333
16346,0.542
16348,0.37
16355,0.546
16356,0.659
16378,0.74
16382,0.279
16391,0.364
16392,0.388
16395,0.783
16399,0.356
16403,0.376
16408,0.305
16413,0.294
16415,0.288
16417,0.581
16420,0.383
16431,0.258
16439,0.583
16444,0.733
16446,0.088
16451,0.628
16454,0.266
16461,0.377
16462,0.355
16469,0.3
16484,0.261
16486,0.753
16487,0.283
16491,0.307
16494,0.344
16507,0.415
16508,0.195
16519,0.244
16523,0.31
16526,0.754
16530,0.306
16532,0.751
16542,0.285
16550,0.774
16555,0.32
16558,0.306
16567,0.75
16576,0.29
16579,0.268
16595,0.667
16598,0.245
16600,0.285
16604,0.752
16605,0.766
16607,0.795
16610,0.328
16612,0.982
16617,0.562
16625,0.733
16632,0.43
16634,0.604
16650,0.273
16654,0.291
16655,0.317
16656,0.298
16657,0.574
16660,0.552
16662,0.435
16669,0.287
16675,0.756
16676,0.319
16678,0.281
16679,0.32
16693,0.331
16701,0.261
16715,0.302
16722,0.579
16724,0.561
16727,0.61
16735,0.327
16741,0.274
16752,0.228
16758,0.359
16765,0.328
16771,0.315
16785,0.114
16793,0.607
16800,0.345
16805,0.292
16809,0.231
16820,0.565
16827,0.657
16830,0.642
16843,0.986
16847,0.284
16855,0.754
16860,0.784
16862,0.662
16863,0.312
16872,0.2
16874,0.216
16876,0.302
16893,0.297
16895,0.379
16914,0.402
16917,0.313
16926,0.282
16930,0.523
16931,0.256
16932,0.343
16934,0.268
16937,0.289
16941,0.284
16942,0.971
16957,0.34
16962,0.5
16967,0.591
16968,0.668
16972,0.344
16974,0.27
16984,0.331
16987,0.362
16994,0.778
16995,0.57
16999,0.302
17034,0.588
17038,0.318
17040,0.232
17050,0.203
17068,0.284
17077,0.245
17079,0.555
17082,0.563
17085,0.646
17087,0.304
17099,0.752
17105,0.33
17108,0.317
17110,0.349
17111,0.337
17123,0.465
17124,0.377
17130,0.581
17138,0.363
17143,0.791
17157,0.308
17160,0.731
17166,0.359
17167,0.323
17179,0.44
17180,0.314
17189,0.666
17197,0.75
17219,0.566
17223,0.345
17225,0.776
17229,0.793
17234,0.383
17235,0.343
17239,0.367
17242,0.364
17243,0.387
17246,0.582
17247,0.32
17255,0.33
17258,0.41
17260,0.379
17264,0.535
17270,0.355
17271,0.378
17272,0.383
17285,0.326
17294,0.336
17297,0.319
17298,0.737
17299,0.343
17306,0.336
17324,0.365
17326,0.353
17330,0.315
17345,0.371
17351,0.775
17352,0.312
17372,0.34
17381,0.628
17385,0.621
17388,0.265
17390,0.544
17392,0.724
17399,0.317
17404,0.352
17407,0.314
17408,0.448
17416,0.76
17418,0.36
17434,0.775
17438,0.724
17443,0.71
17444,0.35
17453,0.497
17460,0.559
17467,0.333
17480,0.34
17488,0.749
17490,0.358
17493,0.338
17498,0.328
17503,0.312
17513,0.251
17520,0.704
17525,0.572
17534,0.316
17545,0.417
17553,0.347
17554,0.329
17557,0.334
17563,0.612
17576,0.343
17577,0.34
17580,0.728
17582,0.334
17596,0.358
17597,0.374
17602,0.717
17614,0.722
17623,0.518
17624,0.701
17627,0.731
17628,0.321
17630,0.329
17634,0.895
17640,0.347
17652,0.411
17657,0.32
17661,0.315
17662,0.37
17666,0.285
17682,0.815
17688,0.479
17693,0.548
17705,0.39
17711,0.322
17715,0.315
17717,0.351
17721,0.335
17728,0.244
17737,0.325
17745,0.393
17755,0.315
17764,0.725
17774,0.327
17785,0.267
17786,0.734
17789,0.31
17802,0.324
17810,0.746
17819,0.764
17825,0.286
17828,0.347
17833,0.277
17841,0.723
17842,0.37
17844,0.332
17849,0.384
17855,0.332
17857,0.952
17861,0.337
17863,0.332
17868,0.325
17876,0.586
17882,0.302
17885,0.364
17893,0.357
17894,0.296
17902,0.724
17906,0.343
17911,0.444
17917,0.327
17921,0.298
17941,0.344
17945,0.271
17949,0.328
17954,0.331
17957,0.334
17958,0.707
17960,0.302
17985,0.748
18000,0.439
18002,0.585
18008,0.274
18014,0.358
18015,0.981
18019,0.328
18021,0.325
18026,0.317
18029,0.345
18034,0.642
18035,0.322
18036,0.447
18039,0.759
18066,0.299
18076,0.324
18089,0.273
18104,0.305
18110,0.344
18129,0.609
18131,0.705
18133,0.309
18136,0.276
18148,0.437
18152,0.018
18167,0.73
18177,0.327
18178,0.36
18183,0.344
18194,0.729
18197,0.623
18213,0.233
18214,0.214
18221,0.233
18227,0.234
18239,0.78
18245,0.306
18266,0.327
18267,0.465
18274,0.177
18283,0.312
18297,0.249
18302,0.271
18303,0.529
18315,0.329
18324,0.297
18326,0.637
18334,0.281
18336,0.341
18344,0.313
18346,0.291
18347,0.316
18350,0.323
18352,0.53
18364,0.447
18366,0.323
18373,0.329
18391,0.26
18393,0.297
18395,0.57
18400,0.739
18408,0.317
18421,0.545
18425,0.559
18443,0.23
18451,0.342
18456,0.338
18458,0.701
18460,0.25
18467,0.338
18468,0.351
18475,0.39
18485,0.218
18494,0.587
18495,0.91
18508,0.566
18530,0.334
18533,0.283
18547,0.278
18548,0.348
18553,0.269
18561,0.343
18565,0.771
18572,0.341
18593,0.281
18600,0.281
18621,0.732
18629,0.77
18637,0.356
18649,0.333
18653,0.56
18660,0.243
18671,0.259
18672,0.176
18677,0.343
18681,0.969
18684,0.78
18686,0.294
18689,0.469
18690,0.488
18709,0.57
18716,0.772
18723,0.5
18773,0.293
18782,0.361
18797,0.468
18810,0.334
18817,0.564
18820,0.776
18825,0.266
18837,0.561
18850,0.768
18857,0.389
18861,0.505
18867,0.349
18870,0.33
18877,0.589
18887,0.407
18898,0.328
18900,0.57
18914,0.549
18921,0.417
18922,0.722
18945,0.301
18947,0.499
18953,0.491
18954,0.316
18957,0.546
18960,0.74
18973,0.207
18983,0.416
18990,0.273
18991,0.296
18993,0.334
18995,0.293
18996,0.284
19003,0.253
19014,0.34
19015,0.303
19019,0.711
19028,0.305
19038,0.456
19040,0.358
19046,0.319
19051,0.252
19054,0.967
19056,0.331
19074,0.287
19085,0.734
19099,0.75
19124,0.337
19134,0.526
19141,0.185
19146,0.715
19150,0.343
19170,0.324
19176,0.335
19187,0.353
19189,0.317
19202,0.535
19208,0.334
19209,0.276
19210,0.773
19216,0.303
19217,0.268
19218,0.692
19223,0.333
19240,0.254
19246,0.396
19269,0.31
19275,0.597
19287,0.281
19298,0.331
19303,0.262
19313,0.552
19325,0.249
19326,0.313
19328,0.305
19330,0.28
19340,0.579
19342,0.268
19343,0.364
19344,0.527
19363,0.256
19364,0.509
19371,0.16
19376,0.264
19377,0.286
19381,0.334
19384,0.382
19390,0.367
19402,0.261
19405,0.31
19409,0.246
19418,0.735
19429,0.462
19446,0.552
19458,0.734
19460,0.71
19462,0.726
19465,0.324
19472,0.444
19480,0.331
19503,0.744
19507,0.58
19517,0.323
19533,0.359
19537,0.278
19541,0.37
19563,0.32
19566,0.615
19568,0.453
19576,0.352
19591,0.353
19597,0.767
19619,0.547
19622,0.722
19623,0.359
19624,0.355
19627,0.315
19629,0.32
19633,0.341
19639,0.268
19641,0.306
19643,0.324
19649,0.31
19652,0.789
19657,0.342
19660,0.731
19668,0.979
19678,0.331
19686,0.7
19690,0.295
19694,0.349
19695,0.3
19702,0.732
19712,0.437
19720,0.698
19735,0.74
19739,0.357
19740,0.763
19743,0.288
19750,0.422
19752,0.732
19754,0.323
19762,0.487
19770,0.289
19775,0.567
19777,0.334
19782,0.358
19783,0.716
19786,0.355
19805,0.323
19808,0.34
19819,0.724
19821,0.284
19827,0.296
19830,0.551
19832,0.528
19833,0.299
19834,0.341
19843,0.327
19844,0.26
19846,0.283
19847,0.273
19850,0.741
19851,0.301
19861,0.605
19873,0.409
19878,0.325
19886,0.343
19892,0.748
19901,0.302
19902,0.447
19920,0.834
19921,0.325
19922,0.305
19929,0.789
19932,0.448
19935,0.368
19936,0.589
19946,0.777
19950,0.511
19952,0.588
19955,0.508
19976,0.293
19983,0.62
19987,0.311
19991,0.736
19996,0.549
20007,0.651
20015,0.352
20019,0.289
20023,0.32
20034,0.307
20036,0.301
20038,0.355
20039,0.35
20040,0.761
20045,0.463
20046,0.575
20048,0.361
20060,0.481
20068,0.247
20074,0.755
20111,0.308
20117,0.296
20125,0.348
20129,0.567
20134,0.301
20135,0.243
20139,0.327
20142,0.466
20147,0.739
20154,0.749
20157,0.269
20169,0.146
20179,0.261
20202,0.261
20207,0.403
20215,0.337
20216,0.761
20217,0.673
20218,0.788
20219,0.546
20226,0.377
20236,0.382
20239,0.313
20246,0.341
20247,0.303
20253,0.516
20255,0.224
20268,0.316
20270,0.752
20271,0.37
20279,0.5
20282,0.707
20295,0.321
20302,0.391
20305,0.567
20306,0.533
20308,0.299
20330,0.753
20335,0.42
20344,0.278
20349,0.898
20360,0.369
20362,0.719
20378,0.61
20394,0.311
20397,0.728
20403,0.29
20405,0.748
20415,0.328
20417,0.325
20420,0.308
20425,0.481
20430,0.744
20435,0.557
20443,0.565
20446,0.465
20458,0.334
20459,0.764
20467,0.292
20470,0.715
20482,0.716
20489,0.748
20495,0.325
20496,0.342
20497,0.601
20505,0.459
20509,0.796
20535,0.365
20539,0.713
20544,0.57
20547,0.329
20556,0.223
20557,0.588
20575,0.308
20577,0.307
20596,0.263
20597,0.344
20602,0.356
20603,0.435
20609,0.678
20618,0.339
20621,0.565
20628,0.239
20634,0.433
20637,0.329
20641,0.291
20642,0.395
20647,0.331
20655,0.595
20656,0.304
20661,0.287
20664,0.766
20674,0.79
20679,0.685
20680,0.282
20683,0.768
20687,0.318
20688,0.971
20695,0.289
20696,0.322
20699,0.319
20701,0.267
20702,0.281
20704,0.304
20721,0.322
20725,0.303
20731,0.287
20741,0.371
20742,0.31
20753,0.516
20756,0.29
20769,0.207
20771,0.406
20774,0.32
20777,0.359
20781,0.31
20797,0.748
20808,0.667
20810,0.578
20820,0.449
20823,0.954
20829,0.974
20832,0.312
20833,0.348
20837,0.33
20838,0.259
20839,0.259
20847,0.329
20861,0.309
20869,0.979
20875,0.233
20877,0.469
20889,0.319
20894,0.844
20901,0.56
20919,0.305
20923,0.361
20935,0.854
20937,0.325
20939,0.649
20940,0.336
20943,0.276
20946,0.721
20950,0.514
20961,0.779
20965,0.349
20967,0.469
20969,0.328
20970,0.376
20975,0.582
20987,0.565
20995,0.566
20998,0.76
21002,0.252
21012,0.955
21013,0.738
21015,0.319
21017,0.316
21020,0.251
21028,0.31
21031,0.289
21036,0.271
21040,0.29
21048,0.526
21049,0.293
21051,0.494
21070,0.319
21072,0.537
21079,0.574
21090,0.492
21093,0.268
21104,0.215
21114,0.283
21117,0.248
21120,0.255
21121,0.321
21132,0.237
21136,0.488
21139,0.525
21140,0.296
21146,0.685
21150,0.656
21178,0.423
21180,0.736
21198,0.299
21203,0.256
21210,0.286
21218,0.317
21220,0.282
21222,0.16
21228,0.349
21236,0.518
21239,0.201
21260,0.268
21267,0.233
21271,0.254
21279,0.26
21286,0.232
21288,0.286
21294,0.522
21298,0.231
21299,0.522
21300,0.7
21304,0.309
21307,0.238
21309,0.204
21311,0.269
21331,0.243
21332,0.712
21342,0.498
21345,0.689
21348,0.628
21353,0.507
21357,0.257
21369,0.462
21370,0.606
21371,0.263
21373,0.138
21385,0.54
21392,0.247
21401,0.31
21403,0.274
21406,0.375
21413,0.384
21414,0.421
21416,0.423
21423,0.682
21442,0.368
21443,0.131
21448,0.24
21459,0.481
21467,0.262
21474,0.494
21484,0.453
21488,0.706
21495,0.252
21498,0.29
21502,0.256
21503,0.514
21510,0.468
21516,0.711
21533,0.724
21535,0.272
21539,0.253
21541,0.314
21544,0.507
21554,0.695
21569,0.263
21572,0.366
21578,0.292
21580,0.243
21584,0.237
21589,0.478
21595,0.288
21598,0.71
21599,0.297
21606,0.226
21623,0.257
21639,0.485
21641,0.261
21645,0.294
21647,0.475
21648,0.247
21657,0.261
21671,0.262
21673,0.183
21678,0.233
21696,0.544
21699,0.498
21700,0.223
21703,0.277
21710,0.287
21721,0.272
21727,0.26
21728,0.618
21731,0.309
21741,0.278
21744,0.7
21748,0.31
21753,0.268
21756,0.325
21763,0.248
21767,0.259
21772,0.724
21774,0.225
21775,0.691
21780,0.544
21787,0.414
21805,0.249
21828,0.267
21831,0.265
21837,0.244
21842,0.281
21849,0.272
21856,0.432
21858,0.302
21862,0.145
21864,0.239
21867,0.284
21879,0.261
21881,0.215
21883,0.229
21891,0.649
21892,0.265
21902,0.242
21909,0.245
21914,0.263
21918,0.238
21919,0.19
21926,0.241
21930,0.462
21934,0.494
21940,0.295
21945,0.258
21948,0.688
21953,0.23
21954,0.211
21956,0.48
21963,0.562
21970,0.502
21984,0.233
21997,0.305
21999,0.226
22001,0.255
22002,0.218
22010,0.507
22013,0.263
22022,0.215
22024,0.237
22028,0.235
22029,0.678
22045,0.26
22049,0.214
22064,0.661
22069,0.659
22074,0.457
22082,0.241
22084,0.275
22090,0.383
22096,0.676
22100,0.294
22105,0.258
22119,0.255
22130,0.242
22152,0.698
22155,0.263
22164,0.179
22173,0.302
22194,0.459
22209,0.276
22217,0.166
22220,0.242
22222,0.536
22244,0.197
22245,0.254
22250,0.469
22256,0.68
22261,0.689
22264,0.233
22270,0.457
22279,0.808
22280,0.264
22284,0.179
22288,0.307
22293,0.255
22297,0.949
22307,0.351
22310,0.261
22319,0.622
22324,0.234
22326,0.119
22327,0.265
22329,0.254
22331,0.647
22340,0.658
22342,0.792
22347,0.491
22351,0.268
22357,0.295
22361,0.173
22371,0.276
22373,0.295
22391,0.473
22404,0.673
22409,0.643
22411,0.249
22428,0.684
22436,0.526
22444,0.637
22445,0.232
22451,0.259
22463,0.228
22464,0.2
22467,0.544
22472,0.252
22485,0.715
22497,0.232
22504,0.383
22508,0.251
22516,0.228
22522,0.203
22527,0.464
22543,0.68
22549,0.253
22551,0.47
22557,0.471
22562,0.228
22567,0.244
22572,0.282
22575,0.193
22578,0.654
22579,0.306
22580,0.257
22581,0.243
22591,0.66
22593,0.24
22597,0.263
22600,0.402
22602,0.503
22603,0.518
22616,0.511
22617,0.223
22622,0.406
22623,0.284
22624,0.645
22628,0.252
22640,0.242
22641,0.239
22653,0.463
22660,0.253
22672,0.413
22674,0.253
22689,0.524
22698,0.291
22705,0.648
22709,0.662
22711,0.22
22714,0.658
22715,0.232
22729,0.444
22730,0.458
22733,0.266
22750,0.173
22754,0.638
22756,0.653
22758,0.448
22767,0.6
22768,0.434
22769,0.578
22776,0.262
22778,0.25
22780,0.649
22789,0.454
22797,0.507
22799,0.652
22814,0.196
22818,0.277
22821,0.49
22823,0.452
22841,0.174
22847,0.646
22848,0.447
22862,0.254
22875,0.72
22877,0.697
22887,0.224
22892,0.234
22899,0.628
22901,0.633
22907,0.383
22909,0.361
22926,0.395
22927,0.388
22930,0.423
22934,0.376
22937,0.387
22939,0.674
22949,0.346
22951,0.358
22955,0.32
22965,0.66
22966,0.655
22968,0.939
22972,0.354
22975,0.335
22981,0.384
22988,0.336
22994,0.362
22996,0.674
23011,0.614
23028,0.334
23031,0.34
23035,0.294
23038,0.379
23042,0.366
23049,0.674
23051,0.967
23053,0.305
23057,0.689
23058,0.373
23063,0.411
23064,0.394
23067,0.362
23071,0.371
23075,0.235
23077,0.686
23090,0.393
23094,0.371
23097,0.334
23103,0.262
23107,0.631
23117,0.403
23122,0.333
23124,0.265
23126,0.278
23129,0.709
23136,0.344
23141,0.296
23142,0.388
23147,0.356
23154,0.364
23159,0.25
23165,0.37
23171,0.645
23173,0.107
23175,0.385
23179,0.916
23182,0.704
23185,0.355
23188,0.369
23189,0.355
23209,0.36
23214,0.272
23215,0.375
23233,0.379
23241,0.29
23252,0.352
23255,0.341
23263,0.249
23281,0.294
23282,0.332
23289,0.268
23292,0.236
23296,0.395
23297,0.305
23301,0.22
23302,0.377
23304,0.275
23309,0.373
23312,0.365
23316,0.371
23321,0.292
23342,0.39
23344,0.253
23350,0.257
23367,0.622
23368,0.277
23374,0.343
23387,0.274
23389,0.521
23399,0.646
23403,0.652
23406,0.965
23414,0.395
23415,0.258
23419,0.673
23436,0.354
23439,0.669
23444,0.354
23445,0.335
23455,0.229
23469,0.317
23472,0.293
23477,0.36
23478,0.673
23479,0.346
23487,0.375
23490,0.414
23491,0.675
23492,0.273
23494,0.355
23496,0.261
23497,0.318
23506,0.229
23515,0.377
23528,0.285
23532,0.295
23549,0.57
23551,0.248
23552,0.258
23555,0.328
23556,0.353
23564,0.677
23583,0.393
23592,0.36
23597,0.937
23601,0.28
23605,0.669
23615,0.247
23619,0.37
23621,0.946
23626,0.638
23635,0.355
23637,0.366
23640,0.373
23646,0.25
23655,0.326
23672,0.636
23673,0.364
23682,0.252
23683,0.334
23699,0.336
23704,0.559
23707,0.951
23713,0.367
23714,0.237
23716,0.344
23718,0.612
23721,0.198
23735,0.33
23737,0.391
23744,0.246
23749,0.668
23755,0.304
23769,0.669
23772,0.337
23773,0.068
23774,0.66
23779,0.28
23782,0.396
23793,0.351
23803,0.945
23828,0.641
23833,0.641
23834,0.652
23844,0.379
23845,0.657
23852,0.669
23855,0.619
23867,0.283
23872,0.657
23874,0.366
23880,0.281
23886,0.3
23898,0.332
23900,0.326
23903,0.213
23907,0.283
23908,0.667
23912,0.288
23916,0.246
23917,0.333
23918,0.368
23922,0.369
23928,0.3
23940,0.664
23944,0.549
23945,0.337
23951,0.256
23966,0.288
23970,0.274
23971,0.358
23976,0.644
23980,0.291
23987,0.953
23988,0.268
23993,0.4
23997,0.233
23998,0.35
23999,0.655
24010,0.656
24015,0.627
24023,0.372
24033,0.297
24046,0.68
24060,0.426
24062,0.383
24065,0.648
24070,0.345
24071,0.276
24073,0.297
24079,0.35
24082,0.955
24084,0.392
24089,0.388
24094,0.387
24100,0.392
24105,0.257
24106,0.188
24108,0.635
24111,0.956
24120,0.361
24125,0.659
24134,0.645
24140,0.394
24151,0.39
24153,0.313
24154,0.353
24161,0.366
24166,0.352
24170,0.552
24176,0.248
24182,0.655
24188,0.367
24190,0.336
24201,0.963
24211,0.72
24215,0.672
24216,0.971
24219,0.259
24222,0.63
24240,0.975
24243,0.348
24245,0.346
24251,0.271
24256,0.957
24258,0.365
24261,0.364
24263,0.453
24264,0.367
24266,0.376
24273,0.357
24278,0.377
24289,0.976
24292,0.393
24293,0.377
24298,0.984
24299,0.368
24303,0.696
24304,0.378
24305,0.376
24329,0.389
24341,0.376
24345,0.752
24353,0.362
24358,0.977
24364,0.725
24367,0.336
24370,0.748
24377,0.374
24380,0.343
24381,0.337
24387,0.46
24391,0.357
24409,0.981
24413,0.391
24416,0.35
24427,0.484
24439,0.258
24443,0.453
24448,0.365
24454,0.753
24455,0.325
24461,0.294
24464,0.361
24468,0.26
24469,0.371
24501,0.352
24508,0.366
24519,0.359
24520,0.957
24538,0.433
24540,0.74
24550,0.359
24552,0.318
24561,0.344
24577,0.443
24579,0.356
24580,0.411
24582,0.339
24591,0.73
24592,0.338
24599,0.747
24602,0.422
24606,0.343
24617,0.36
24619,0.753
24630,0.198
24633,0.75
24634,0.74
24638,0.315
24641,0.365
24644,0.338
24645,0.742
24656,0.352
24661,0.329
24663,0.739
24667,0.383
24669,0.717
24682,0.398
24698,0.365
24699,0.712
24702,0.362
24703,0.465
24717,0.382
24724,0.977
24731,0.293
24737,0.349
24740,0.425
24743,0.333
